BusinessID,BusinessName,Industry,OwnerName,ContactEmail,ContactPhone,StartDate
1,Mulioko Trading,Retail,Mwansa Chileshe,[email],0976123456,2020-03-15
2,Chisungu Services,Service,Chileshe Mutale,[email],0967876543,2018-07-01
3,Nsofwa Agro,Agriculture,Mutale Banda,[email],0956789321,2019-09-10
4,Mulioko Trading,Retail,Mwansa Chileshe,[email],0976123456,2020-03-15
5,Chisungu Services,Service,Chileshe Mutale,[email],0967876543,2018-07-01
6,Nsofwa Agro,Agriculture,Mutale Banda,[email],0956789321,2019-09-10
7,Mulioko Trading,Retail,Mwansa Chileshe,[email],0976123456,2020-03-15
8,Chisungu Services,Service,Chileshe Mutale,[email],0967876543,2018-07-01
9,Nsofwa Agro,Agriculture,Mutale Banda,[email],0956789321,2019-09-10
10,Mulioko Trading,Retail,Mwansa Chileshe,[email],0976123456,2020-03-15
11,Chisungu Services,Service,Chileshe Mutale,[email],0967876543,2018-07-01
12,Nsofwa Agro,Agriculture,Mutale Banda,[email],0956789321,2019-09-10
13,Mulioko Trading,Retail,Mwansa Chileshe,[email],0976123456,2020-03-15
14,Chisungu Services,Service,Chileshe Mutale,[email],0967876543,2018-07-01
15,Nsofwa Agro,Agriculture,Mutale Banda,[email],0956789321,2019-09-10
